	Resources
2	Class Library
		2.4.8		DECLARE text AS NEW TEXT(caption, 16, xpos, ypos, Black)
		2.4.9		DECLARE method AS method (THIS ALLOWS A METHOD TO BE PASSED IN, HAS NO TYPE)
		2.4.10
		2.4.11		MEHTODS:
		2.4.12	hover_Check()
		2.4.13	display_Button()
		2.4.14	click_Check()

		2.4.12	hover_Check(drawmethod, clickmethod)
			2.4.12.1	PROCEDURE hover_Check():
			2.4.12.2		IF (MOUSEPOSITION IS IN self.face) THEN
			2.4.12.3			IF NOT self.large THEN
			2.4.12.4				SET self.large TO TRUE
			2.4.12.5				SET self.face TO self.face INFLATED BY (20,16)
			2.4.12.6				CALL drawmethod()
			2.4.12.7			ELSE
			2.4.12.8				RETURN CALL self.click_Check(clickmethod)
			2.4.12.9		ELSE IF NOT (MOUSEPOSITION IS IN self.face) AND self.large THEN
			2.4.12.10			SET large TO FALSE
			2.4.12.11			SET self.face TO self.face INFLATED BY (-20, -16)
			2.4.12.12			CALL drawmethod()
			2.4.12.13		END IF
			2.4.12.14	END PROCEDURE

		2.4.13	display_Button()
			2.4.13.1	PROCEDURE display_Button():
			2.4.13.2		DRAW WHITE self.face ON self.surface
			2.4.13.3		CALL self.text.display_Text()
			2.4.13.4	END PROCEDURE

		2.4.14	click_Check(clickmethod)
			2.4.14.1	PROCEDURE click_Check(method):
			2.4.14.2		IF MOUSE BUTTON ONE CLICKED THEN
			2.4.14.2			CALL clickmethod()
			2.4.14.3			WAIT 0.1 SECONDS
			2.4.14.4			RETURN TRUE
			2.4.14.4		END IF
			2.4.14.5	END PROCEDURE






	3.1	Home_Page
		3.1.1		DECLARE Background AS NEW Image('PATH TO IMAGE', 480, 360)
		3.1.2		DECLARE Title AS NEW Text("SPACE INVADERS", 72, 480, 106)
		3.1.3		DECLARE Sub_Title AS NEW Text("These are the aliens you'll encounter:", 32, 480, 228)
		3.1.4		DECLARE mother_ship_img AS NEW Image('resources/sprite_Images/aliens/mother_Ship.png', 250, 318)
		3.1.5		DECLARE mother_text AS NEW Text("This can be worth 50, 100, 150 or 300 points", 16, 560, 318)
		3.1.6		DECLARE thirty_img AS NEW Image('PATH TO IMAGE', 250, 368)
		3.1.7		DECLARE thirty_text AS NEW Text("This alien is worth 30 points", 16, 472, 368)
		3.1.8		DECLARE twenty_img AS NEW Image('PATH TO IMAGE', 250, 418)
		3.1.9		DECLARE twenty_text AS NEW Text("This alien is worth 20 points", 16, 472, 418)
		3.1.10	DECLARE ten_img AS NEW Image('PATH TO IMAGE', 250, 468)
		3.1.11	DECLARE ten_text AS NEW Text("This alien is worth 10 points", 16, 472, 468)
		3.1.12	DECLARE I_button AS NEW Button("Instructions", 156, 645, LOAD INSTRUCTIONS PAGE, 164, 62)
		3.1.13	DECLARE G_button AS NEW Button("New Game", 480, 645, LOAD GAME PAGE, 164, 62)
		3.1.14	DECLARE S_button AS NEW Button("Settings", 821, 645, LOAD SETTINGS PAGE, 164, 62)
		3.1.15	#METODS
		3.1.16	DEFINE draw_page()
		3.1.17	DEFINE run_page()

		3.1.16	DEFINE draw_page()
			3.1.16.1	PROCEDURE display_page():
			3.1.16.3		Background.display_Image()
			3.1.16.4		Title.display_text()
			3.1.16.5		Sub_Title.display_text()
			3.1.16.6		mother_ship_img.display_Image()
			3.1.16.7		mother_text.display_text()
			3.1.16.8		thirty_img.display_Image()
			3.1.16.9		thirty_text.display_text()
			3.1.16.10		twenty_img.display_Image()
			3.1.16.11		twenty_text.display_text()
			3.1.16.12		ten_img.display_Image()
			3.1.16.13		ten_text.display_text()
			3.1.16.14		I_button.display_Button()
			3.1.16.15		G_button.display_Button()
			3.1.16.16		S_button.display_Button()
			3.1.16.17		UPDATE SCREEN
			3.1.16.18	END PROCEDURE

		3.1.17	DEFINE run_page()
			3.1.17.1	PROCEDURE run_page()
			3.1.17.2		draw_page()
			3.1.17.3		WHILE TRUE DO
			3.1.17.4			I_button.hover_Check(draw_page, Instructions_Page.run_page)
			3.1.17.5			G_button.hover_Check(draw_page, Game_Page.run_page)
			3.1.17.6			S_button.hover_Check(draw_page, Settings_Page.run_page)
			3.1.17.7			IF EXIT = TRUE THEN
			3.1.17.8				EXIT PROGRAM
			3.1.17.9			END IF
			3.1.17.10		END WHILE
			3.1.17.11	END PROCEDURE






	3.2	Settings_Page
		3.2.1		DECLARE Background AS NEW Image('PATH TO IMAGE', 480, 360)
		3.2.2		DECLARE Title AS NEW Text("SETTINGS", 72, 480, 106)
		3.2.3		DECLARE back_button AS NEW Button("Back", 80, 40)
		3.2.4		DECLARE music_Text AS NEW Text("Music:", 32, 200, 225)
		3.2.5		DECLARE music_button AS NEW Button("", 372, 225, 160)
		3.2.6		DECLARE musictype_Text AS NEW Text("Music Type:", 32, 365, 285)
		3.2.7		DECLARE musictype_button AS NEW Button("", 600, 285, 160)
		3.2.8		DECLARE effects_Text AS NEW Text("Sound Effects:", 32, 296, 375)
		3.2.9		DECLARE effects_button AS NEW Button("", 564, 375, 160)
		3.2.10	DECLARE graphics_Text AS NEW Text("Graphics:", 32, 236, 465)
		3.2.11	DECLARE graphics_button AS NEW Button("", 444, 465, 160)
		3.2.12	DECLARE settingsvar AS NEW Settings()
		3.2.13	#METHODS
		3.2.14	DEFINE musicstate_text()
		3.2.15	DEFINE musictype_text()
		3.2.16	DEFINE effects_text()
		3.2.17	DEFINE graphics_text()
		3.2.18	DEFINE switch_music()
		3.2.19	DEFINE change_music()
		3.2.20	DEFINE switch_effects()
		3.2.21	DEFINE switch_graphics()
		3.2.22	DEFINE draw_page()
		3.2.23	DEFINE exit_page()
		3.2.24	DEFINE run_page()

		3.2.14	DEFINE musicstate_text()
			3.2.14.1	PROCEDURE musicstate_text()
			3.2.14.2		IF settingsvar.musicstate THEN
		  3.2.14.3			music_button.text.change_text("On", draw_page)
			3.2.14.4		ELSE:
			3.2.14.5  		music_button.text.change_text("Off", draw_page)
			3.2.14.6		END IF
			3.2.14.7	END PROCEDURE

		3.2.15	DEFINE musictype_text()
			3.2.15.1	PROCEDURE musictype_text()
			3.2.15.2		IF settingsvar.musictype  = 1 THEN
			3.2.15.3			musictype_button.text.change_text("SciFi", draw_page)
			3.2.15.4		ELSE:
			3.2.15.5  		musictype_button.text.change_text("popDance", draw_page)
			3.2.15.6		END IF
			3.2.15.7	END PROCEDURE

		3.2.16	DEFINE effects_text()
			3.2.16.1	PROCEDURE effects_text()
			3.2.16.2		IF settingsvar.soundeffects THEN
			3.2.16.3			effects_button.text.change_text("On", draw_page)
			3.2.16.4		ELSE:
			3.2.16.5  		effects_button.text.change_text("Off", draw_page)
			3.2.16.6		END IF
			3.2.16.7	END PROCEDURE

		3.2.17	DEFINE graphics_text()
			3.2.17.1	PROCEDURE musicstate_text()
			3.2.17.2		IF settingsvar.musicstate THEN
			3.2.17.3			music_button.text.change_text("On", draw_page)
			3.2.17.4		ELSE:
			3.2.17.5  		music_button.text.change_text("Off", draw_page)
			3.2.17.6		END IF
			3.2.17.7	END PROCEDURE

		3.2.18	DEFINE switch_music()
			3.2.18.1	PROCEDURE switch_music()
			3.2.18.2		SET settingsvar.musicstate TO NOT settingsvar.musicstate
			3.2.18.3		CALL musicstate_text()
			3.2.18.4	END PROCEDURE

		3.2.19	DEFINE change_music()
			3.2.19.1	PROCEDURE change_music()
			3.2.18.2		SET settingsvar.musictype TO (settingsvar.musictype + 1) % 2
			3.2.18.3		CALL musictype_text()
			3.2.18.4	END PROCEDURE

		3.2.20	DEFINE switch_effects()
			3.2.20.1	PROCEDURE switch_effects()
			3.2.20.2		SET settingsvar.soundeffects TO NOT settingsvar.soundeffects
			3.2.20.3		CALL effects_text()
			3.2.20.4	END PROCEDURE

		3.2.21	DEFINE switch_graphics()
			3.2.21.1	PROCEDURE switch_graphics()
			3.2.21.2		SET settingsvar.graphics TO NOT settingsvar.graphics
			3.2.21.3		CALL graphics_text()
			3.2.21.4	END PROCEDURE

		3.2.22	DEFINE draw_page()
			3.2.22.1	PROCEDURE draw_page()
			3.2.22.2		CALL Background.display_Image()
			3.2.22.3		CALL Title.display_text()
			3.2.22.4		CALL back_button.display_Button()
			3.2.22.5		CALL music_Text.display_text()
			3.2.22.6		CALL music_button.display_Button()
			3.2.22.7		CALL musictype_Text.display_text()
			3.2.22.8		CALL musictype_button.display_Button()
			3.2.22.9		CALL effects_Text.display_text()
			3.2.22.10		CALL effects_button.display_Button()
			3.2.22.11		CALL graphics_Text.display_text()
			3.2.22.12		CALL graphics_button.display_Button()
			3.2.22.13		UPDATE SCREEN
			3.2.22.14	END PROCEDURE

		3.2.23	DEFINE exit_page()
			3.2.23.1	PROCEDURE exit_page()
			3.2.23.2		CALL settingsvar.write_file(TRUE)
			3.2.23.3		CALL Homepage.run_page()
			3.2.23.4	END PROCEDURE

		3.2.24	DEFINE run_page()
			3.2.24.1	PROCEDURE run_page()
			3.2.24.2		CALL settingsvar.get_settings()
			3.2.24.3		CALL musicstate_text()
			3.2.24.4		CALL musictype_text()
			3.2.24.5		CALL effects_text()
			3.3.24.6		CALL graphics_text()
			3.3.24.7		CALL draw_page()
			3.3.24.8		WHILE TRUE DO:
			3.3.24.9			back_button.hover_Check(draw_page, exit_page)
	    3.3.24.10			music_button.hover_Check(draw_page, switch_music)
	    3.3.24.11			musictype_button.hover_Check(draw_page, change_music)
		  3.3.24.12			effects_button.hover_Check(draw_page, switch_effects)
	   	3.3.24.13			graphics_button.hover_Check(draw_page, switch_graphics)
			3.3.24.14			IF EXIT = TRUE THEN
			3.3.24.15				EXIT PROGRAM
			3.3.24.16			END IF
			3.3.24.17		END WHILE
			3.3.24.18	END PROCEDURE





	3.3	Instructions_Page
		3.3.1		DECLARE Background AS Image('resources/sprite_Images/Background.png', 480, 360)
		3.3.2		DECLARE back_button AS Button("Back", 80, 40)
		3.3.3		DECLARE Title AS Text("INSTRUCTIONS", 72, 480, 106)
		3.3.4		DECLARE C_SubTitle AS Text("CONTROLS:", 32, 144, 186)
		3.3.5		DECLARE C_text_one AS Text("to move your character left and right use the a and d buttons", 16, 402, 226)
		3.3.6		DECLARE C_text_two AS Text("or the left and right arrow keys. to shoot press spacebar.", 16, 384, 246)
		3.3.7		DECLARE WW_SubTitle AS Text("WHAT'S WHAT:", 32, 180, 306)
		3.3.8		DECLARE WW_text_one AS Text("The creatures at the top of the screen are ALIENS, there is also", 16, 420, 346)
		3.3.9		DECLARE WW_text_two AS Text("a MOTHERSHIP that occasionally travels across the top of the screen.", 16, 444, 366)
		3.3.10	DECLARE WW_text_three AS Text("The green arches are your BUNKERS. YOU are the WHITE PUCK that", 16, 408, 386)
		3.3.11	DECLARE WW_text_four AS Text("moves side to side near the bottom of the screen.", 16, 330, 406)
		3.3.12	DECLARE WD_SubTitle AS Text("WHAT TO DO:", 32, 168, 466)
		3.3.13	DECLARE WD_text_one AS Text("The aim of the game is to KILL all of the ALIENS before they reach", 16, 432, 506)
		3.3.14	DECLARE WD_text_two AS Text("your BUNKERS. There are 3 types of ALIENS, KILLING each one will reward", 16, 462, 526)
		3.3.15	DECLARE WD_text_three AS Text("a different amount of points. You KILL the ALIENS by SHOOTING them ", 16, 438, 546)
		3.3.16	DECLARE WD_text_four AS Text("BUT they can SHOOT YOU too. If YOU get HIT you DIE and lose a LIFE,", 16, 438, 566)
		3.3.17	DECLARE WD_text_five AS Text("YOU have 3 LIVES in total, when you run out of LIVES where the game ENDS.", 16, 474, 586)
		3.3.18	DECLARE WD_text_six AS Text("As the ALIENS get closer to your BUNKERS they will SPEED UP.", 16, 396, 606)
		3.3.19	DECLARE WD_text_seven AS Text("Once you’ve KILLED all the ALIENS a new WAVE will begin", 16, 364, 626)
		3.3.20	DECLARE WD_text_eight AS Text("the ALIENS’ STARTING SPEED is FASTER, this repeats until the game ends.", 16, 460, 646)
		3.3.21	DECLARE Instructions AS ARRAY OF TEXT INITIALLY = (C_SubTitle, C_text_one, C_text_two,
		3.3.22          WW_SubTitle, WW_text_one, WW_text_two, WW_text_three, WW_text_four,
		3.3.23          WD_SubTitle, WD_text_one, WD_text_two, WD_text_three, WD_text_four, WD_text_five, WD_text_six, WD_text_seven, WD_text_eight)
		3.3.24	#METHODS
		3.3.25	DEFINE draw_page()
		3.3.26	DEFINE run_page()

		3.3.25	DEFINE draw_page()
			3.3.25.1	PROCEDURE draw_page()
			3.3.25.2		Background.display_Image()
			3.3.25.2		back_button.display_text()
			3.3.25.2		Title.display_text()
			3.3.25.2		For count AS INTEGER FROM 0 TO INSTRUCTIONS.length DO
			3.3.25.2			Instructions(count).display_text()
			3.3.25.2		NEXT
			3.3.25.2		UPDATE display
			3.3.25.2	END PROCEDURE

		3.3.26	DEFINE run_page()
			3.3.26.1	PROCEDURE run_page()
			3.3.26.2		draw_page()
			3.3.26.3		While TRUE DO:
			3.3.26.4			back_button.hover_Check(draw_page, Homepage.run_page)
			3.3.26.5			IF EXIT = TRUE THEN
			3.3.26.6				EXIT PROGRAM
			3.3.26.7			END IF
			3.3.26.8		END WHILE
			3.3.26.9	END PROCEDURE
